==> logs/e004_18000_server.log <==
[aiter] shape is M:23, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:44, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:48] Engine Core: output send 1 reqs
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:48] Engine Core: output send 1 reqs
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:48] Engine Core: output send 1 reqs
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:49] Engine Core: output send 1 reqs
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:49] Engine Core: output send 1 reqs
[atom 15:31:49] Engine Core: output send 1 reqs
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:50] Engine Core: output send 1 reqs
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:50] [MTP Stats Interval] Average toks/fwd: 2.04, Accepted/Total Draft tokens: 1039/2000, Acceptance rate: 51.95%, Accepted tokens distribution: {0: '28.20%', 1: '39.70%', 2: '32.10%'}
[atom 15:31:50] [MTP Stats         ] Average toks/fwd: 2.08, Accepted/Total Draft tokens: 243886/450000, Acceptance rate: 54.20%, Accepted tokens distribution: {0: '26.96%', 1: '37.69%', 2: '35.35%'}
[atom 15:31:50] Engine Core: output send 1 reqs
[atom 15:31:51] Engine Core: output send 1 reqs
[atom 15:31:51] Engine Core: output send 1 reqs
[atom 15:31:51] Engine Core: output send 1 reqs
[atom 15:32:51] Request 934 arrived, input tokens: 8, pending requests: 1
[atom 15:32:51] Request 935 arrived, input tokens: 8, pending requests: 2
[atom 15:32:51] Request 936 arrived, input tokens: 8, pending requests: 3
[atom 15:32:51] Request 937 arrived, input tokens: 8, pending requests: 4
[atom 15:32:51] Scheduled prefill batch: 1 reqs, 8 new tokens (cached: [0], new: [8]), req_ids: (934,)
[atom 15:32:51] Request 938 arrived, input tokens: 8, pending requests: 5
[atom 15:32:51] Request 939 arrived, input tokens: 8, pending requests: 6
[atom 15:32:51] Request 940 arrived, input tokens: 8, pending requests: 7
[atom 15:32:51] Request 941 arrived, input tokens: 8, pending requests: 8
[atom 15:32:51] Request 942 arrived, input tokens: 8, pending requests: 9
[atom 15:32:51] Request 943 arrived, input tokens: 8, pending requests: 10
[atom 15:32:51] Request 944 arrived, input tokens: 8, pending requests: 11
[atom 15:32:51] Request 945 arrived, input tokens: 8, pending requests: 12
[atom 15:32:51] Request 946 arrived, input tokens: 8, pending requests: 13
[atom 15:32:51] Request 947 arrived, input tokens: 8, pending requests: 14
[atom 15:32:51] Request 948 arrived, input tokens: 8, pending requests: 15
[atom 15:32:51] Request 949 arrived, input tokens: 8, pending requests: 16
[atom 15:32:51] Request 950 arrived, input tokens: 8, pending requests: 17
[atom 15:32:51] Request 951 arrived, input tokens: 8, pending requests: 18
[atom 15:32:51] Request 952 arrived, input tokens: 8, pending requests: 19
[atom 15:32:51] Request 953 arrived, input tokens: 8, pending requests: 20
[atom 15:32:51] Request 954 arrived, input tokens: 8, pending requests: 21
[atom 15:32:51] Request 955 arrived, input tokens: 8, pending requests: 22
[atom 15:32:51] Request 956 arrived, input tokens: 8, pending requests: 23
[atom 15:32:51] Request 957 arrived, input tokens: 8, pending requests: 24
[atom 15:32:51] Request 958 arrived, input tokens: 8, pending requests: 25
[atom 15:32:51] Request 959 arrived, input tokens: 8, pending requests: 26
[atom 15:32:51] Request 960 arrived, input tokens: 8, pending requests: 27
[atom 15:32:51] Request 961 arrived, input tokens: 8, pending requests: 28
[atom 15:32:51] Request 962 arrived, input tokens: 8, pending requests: 29
[atom 15:32:51] Request 963 arrived, input tokens: 8, pending requests: 30
[atom 15:32:51] Request 964 arrived, input tokens: 8, pending requests: 31
[atom 15:32:51] Request 965 arrived, input tokens: 8, pending requests: 32
[atom 15:32:51] Request 966 arrived, input tokens: 8, pending requests: 33
[atom 15:32:51] Request 967 arrived, input tokens: 8, pending requests: 34
[atom 15:32:51] Request 968 arrived, input tokens: 8, pending requests: 35
[atom 15:32:51] Request 969 arrived, input tokens: 8, pending requests: 36
[atom 15:32:51] Request 970 arrived, input tokens: 8, pending requests: 37
[atom 15:32:51] Request 971 arrived, input tokens: 8, pending requests: 38
[atom 15:32:51] Request 972 arrived, input tokens: 8, pending requests: 39
[atom 15:32:51] Request 973 arrived, input tokens: 8, pending requests: 40
[atom 15:32:51] Request 974 arrived, input tokens: 8, pending requests: 41
[atom 15:32:51] Request 975 arrived, input tokens: 8, pending requests: 42
[atom 15:32:51] Request 976 arrived, input tokens: 8, pending requests: 43
[atom 15:32:51] Request 977 arrived, input tokens: 8, pending requests: 44
[atom 15:32:51] Request 978 arrived, input tokens: 8, pending requests: 45
[atom 15:32:51] Request 979 arrived, input tokens: 8, pending requests: 46
[atom 15:32:51] Request 980 arrived, input tokens: 8, pending requests: 47
[atom 15:32:51] Request 981 arrived, input tokens: 8, pending requests: 48
[atom 15:32:51] Request 982 arrived, input tokens: 8, pending requests: 49
[atom 15:32:51] Request 983 arrived, input tokens: 8, pending requests: 50
[atom 15:32:51] Request 984 arrived, input tokens: 8, pending requests: 51
[atom 15:32:51] Request 985 arrived, input tokens: 8, pending requests: 52
[atom 15:32:51] Request 986 arrived, input tokens: 8, pending requests: 53
[atom 15:32:51] Request 987 arrived, input tokens: 8, pending requests: 54
[atom 15:32:51] Request 988 arrived, input tokens: 8, pending requests: 55
[atom 15:32:51] Request 989 arrived, input tokens: 8, pending requests: 56
[atom 15:32:51] Request 990 arrived, input tokens: 8, pending requests: 57
[atom 15:32:51] Request 991 arrived, input tokens: 8, pending requests: 58
[atom 15:32:51] Request 992 arrived, input tokens: 8, pending requests: 59
[atom 15:32:51] Request 993 arrived, input tokens: 8, pending requests: 60
[atom 15:32:51] Request 994 arrived, input tokens: 8, pending requests: 61
[atom 15:32:51] Request 995 arrived, input tokens: 8, pending requests: 62
[atom 15:32:51] Request 996 arrived, input tokens: 8, pending requests: 63
[atom 15:32:51] Request 997 arrived, input tokens: 8, pending requests: 64
[atom 15:32:51] Scheduled prefill batch: 63 reqs, 504 new tokens (cached: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], new: [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]), req_ids: (935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997)
[aiter] shape is M:504, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:2016, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:2016, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:2016, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:2016, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:504, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:32:51] Engine Core: output send 1 reqs
INFO:     127.0.0.1:39802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[aiter] shape is M:189, N:32320, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:32320, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:32320, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:32320, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] LoadKernel: _ZN5aiter42fp8gemm_bf16_blockscale_BpreShuffle_96x128E hsaco: /app/aiter-test/hsa//gfx942/fp8gemm_blockscale/fp8gemm_bf16_blockscale_BpreShuffle_96x128.co
[aiter] LoadKernel: _ZN5aiter42fp8gemm_bf16_blockscale_BpreShuffle_96x128E hsaco: /app/aiter-test/hsa//gfx942/fp8gemm_blockscale/fp8gemm_bf16_blockscale_BpreShuffle_96x128.co
[aiter] LoadKernel: _ZN5aiter42fp8gemm_bf16_blockscale_BpreShuffle_96x128E hsaco: /app/aiter-test/hsa//gfx942/fp8gemm_blockscale/fp8gemm_bf16_blockscale_BpreShuffle_96x128.co
[aiter] LoadKernel: _ZN5aiter42fp8gemm_bf16_blockscale_BpreShuffle_96x128E hsaco: /app/aiter-test/hsa//gfx942/fp8gemm_blockscale/fp8gemm_bf16_blockscale_BpreShuffle_96x128.co
[aiter] shape is M:189, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:256, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:256, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:256, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:189, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:189, N:256, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
INFO:     127.0.0.1:39806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
